Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=516, id=8640, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=4951, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11968, type=328704, payload=b006000041008000bfff00014fea1a0174fd0000adffe9ff4a129c3da581683dd4d67e3f73368ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=13248, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=5207, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=16576, type=328704, payload=b006000041008000bfff0001b3ea1a0174fd0000adffe9ff25549c3d4a7d683d35d67e3fc3ce8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=16832, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=17856, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=19392, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=20416, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=5463, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=3895, type=134400, payload=000f0f000085feffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=23488, type=328704, payload=b006000041008000bfff000117eb1a0174fd0000adffe9fffe309c3db97e683d89d67e3f3fb38ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=25024, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=5719, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=5975, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=28096, type=328704, payload=b006000041008000bfff00017beb1a0174fd0000adffe9ff0a439c3d507c683d61d67e3f99748ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=30144, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=6231, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=34496, type=328704, payload=b006000041008000bfff0001dfeb1a0174fd0000adffe9ff202a9c3d047d683d9cd67e3fc3878ebb000000000000000000)
dji-device: Received message DjiMessage(target=584, id=36459, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=36032, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=6487, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=39104, type=328704, payload=b006000041008000bfff000143ec1a0174fd0000adffe9ffaa429c3dc67a683d62d67e3f738c8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=41408, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=6743, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=44224, type=328704, payload=b006000041008000bfff0001a7ec1a0174fd0000adffe9ffef2f9c3d497c683d90d67e3f04678ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=44736, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=46528, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=6999, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=7255, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=49344, type=328704, payload=b006000041008000bfff00010bed1a0174fd0000adffe9ff7d3f9c3da17a683d6ad67e3fe7b48ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=51648, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=7511, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=54720, type=328704, payload=b006000041008000bfff00016fed1a0174fd0000adffe9ff922c9c3d4c79683d9bd67e3fd95b8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=56256, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=7767, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=552, id=18352, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=516, id=59328, type=328704, payload=b006000041008000bfff0001d3ed1a0174fd0000adffe9ff97479c3de77b683d56d67e3f69918ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=61376, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=8023, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=64448, type=328704, payload=b006000041008000bfff000137ee1a0174fd0000adffe9ffa0429c3d9d7c683d62d67e3f36548ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=449, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=8279, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=8535, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=3777, type=328704, payload=b006000041008000bfff00019bee1a0174fd0000adffe9ff68489c3d2e7b683d55d67e3fd08b8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=4033, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=5057, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=6849, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=7617, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=8791, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=4151, type=134400, payload=000f0f00002cfeffff00000000000000009001003200000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=10945, type=328704, payload=b006000041008000bfff0001ffee1a0174fd0000adffe9ff23389c3dbe7a683d7dd67e3fbda78ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12225, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=9047, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15553, type=328704, payload=b006000041008000bfff000163ef1a0174fd0000adffe9fff5399c3df079683d79d67e3fab658ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17601, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=9303, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=21953, type=328704, payload=b006000041008000bfff0001c7ef1a0174fd0000adffe9fff53a9c3d9c79683d77d67e3f37ab8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=23489, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=36971, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=9559, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=9815, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=648, id=13837, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=516, id=26561, type=328704, payload=b006000041008000bfff00012bf01a0174fd0000adffe9ff942e9c3d7f7b683d94d67e3f50848ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=28609, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=10071, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=31937, type=328704, payload=b006000041008000bfff00018ff01a0174fd0000adffe9ff97459c3db277683d5fd67e3f29728ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=32449, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=33729, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=10327, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=37057, type=328704, payload=b006000041008000bfff0001f3f01a0174fd0000adffe9ff02459c3d9777683d5fd67e3fb6908ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=38849, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=10583, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=42177, type=328704, payload=b006000041008000bfff000157f11a0174fd0000adffe9fff3479c3dd579683d57d67e3f82668ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=43713, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=10839, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=11095, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=46785, type=328704, payload=b006000041008000bfff0001bbf11a0174fd0000aeffe9ff9e259c3dc276683daed67e3fc5508ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=48833, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=11351, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=51905, type=328704, payload=b006000041008000bfff00011ff21a0174fd0000adffe9ff11349c3d4a78683d89d67e3f6b858ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=53441, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=11607, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=56513, type=328704, payload=b006000041008000bfff000183f21a0174fd0000adffe9ffbe399c3d4e77683d7bd67e3f2dad8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=56769, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=57793, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=59329, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=60609, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=11863, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=4407, type=134400, payload=000f0f000085feffff00000000000000008601003200000000000020040000000001)
