Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=513, id=31296, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=35, type=328704, payload=b3fb00007bff8000c6ff0001021313013a020000bdfe79ff47bee13ef6c9433de24f65bfb77afc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=1827, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=517, id=16949, type=134400, payload=002a0f000099feffff00000000000000008601003500000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=31552, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=4643, type=328704, payload=b3fb00007bff8000c6ff0001661313013a020000bdfe79fff3bfe13e1bc0433d774f65bf779afc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=4899, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=5923, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=7971, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=8739, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=584, id=9064, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=31808, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11811, type=328704, payload=b3fb00007bff8000c6ff0001ca1313013a020000bdfe79ff6fbfe13eaec0433da04f65bf1a7efc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=13347, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=32064, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=552, id=24495, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=32320, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=17699, type=328704, payload=b3fb00007bff8000c6ff00012e1413013a020000bdfe79fffcbee13e15b9433dc34f65bfbe7cfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=19747, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=32576, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=23075, type=328704, payload=b3fb00007bff8000c6ff0001921413013a020000bdfe79ffcdbee13ec6b6433dd84f65bf6d61fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=24355, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=32832, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=27683, type=328704, payload=b3fb00007bff8000c6ff0001f61413013a020000bdfe79ff67bfe13e23bd433db74f65bf683dfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=29475, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=33088, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=32803, type=328704, payload=b3fb00007bff8000c6ff00015a1513013a020000bdfe79ff45c0e13e80b3433d6c4f65bf9b9dfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=33315, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=34595, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=648, id=49676, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=33344, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=33600, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=37923, type=328704, payload=b3fb00007bff8000c6ff0001be1513013a020000bdfe79ff55bee13e31a7433de24f65bfbcd5fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=39971, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=33856, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=43043, type=328704, payload=b3fb00007bff8000c6ff0001221613013a020000bdfe79ffc5bfe13effbf433d8f4f65bf316ffc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=44579, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=34112, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=47651, type=328704, payload=b3fb00007bff8000c6ff0001861613013a020000bdfe79fffcbee13ec59f433dc14f65bfe9d1fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=49699, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=34368, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=53027, type=328704, payload=b3fb00007bff8000c6ff0001ea1613013a020000bdfe79ff86bfe13eeea0433daf4f65bf3e93fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=54307, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=517, id=17205, type=134400, payload=00290f0000a8feffff00000000000000008601003500000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=34624, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=34880, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=57635, type=328704, payload=b3fb00007bff8000c6ff00014e1713013a020000bdfe79ffb8bee13eda93433ddf4f65bf11c9fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=57891, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=58915, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=60451, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=61475, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=584, id=9576, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=35136, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=64547, type=328704, payload=b3fb00007bff8000c6ff0001b21713013a020000bdfe79ffb6bfe13ebb8b433da04f65bfdedafc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=548, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=35392, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=4900, type=328704, payload=b3fb00007bff8000c6ff0001161813013a020000bdfe79ff48bfe13efa91433dc74f65bf089efc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=6948, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=35648, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10020, type=328704, payload=b3fb00007bff8000c6ff00017a1813013a020000bdfe79ff8dbce13e4870433d755065bfa5fefc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11556, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=35904, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=36160, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=14628, type=328704, payload=b3fb00007bff8000c6ff0001de1813013a020000bdfe79ffa5c0e13e6a7f433d814f65bff59dfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=16932, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=36416, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=19748, type=328704, payload=b3fb00007bff8000c6ff0001421913013a020000bdfe79ffe4bfe13ed484433da34f65bf67c2fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=20260, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=22052, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=36672, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=24868, type=328704, payload=b3fb00007bff8000c6ff0001a61913013a020000bdfe79ff98c1e13eed92433d324f65bf75a6fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=27172, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=36928, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=30244, type=328704, payload=b3fb00007bff8000c6ff00010a1a13013a020000bdfe79ff30c2e13ed990433d0b4f65bf61b6fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=31780, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=37184, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=37440, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=34852, type=328704, payload=b3fb00007bff8000c6ff00016e1a13013a020000bdfe79ff8dc1e13edf7c433d2b4f65bf5013fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=36900, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=37696, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=39972, type=328704, payload=b3fb00007bff8000c6ff0001d21a13013a020000bdfe79ff67c7e13e34af433dd54d65bf5c10fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=41508, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=517, id=17461, type=134400, payload=00290f00005afeffff00000000000000008601003500000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=37952, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=44836, type=328704, payload=b3fb00007bff8000c6ff0001361b13013a020000bdfe79ff46c1e13e6574433d2d4f65bf8066fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=45092, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=46116, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=47652, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=48420, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=584, id=10088, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=38208, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=51748, type=328704, payload=b3fb00007bff8000c6ff00019a1b13013a020000bdfe79ff55c4e13e4da6433d7a4e65bffc9afc3c000000000100000000)
