Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  fff5Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=513, id=62047, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=29778, type=328704, payload=b006000035008000cbff000177b01d0183ff0000acffe8ff281e9d3d7f4c323cf13a7f3fd08f5cba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=31314, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62303, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=34386, type=328704, payload=b006000035008000cbff0001dbb01d0184ff0000acffe8ff981c9d3de7bc313cfc3a7f3f54175cba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=36434, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62559, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=62815, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=39506, type=328704, payload=b006000035008000cbff00013fb11d0184ff0000acffe9ff65119d3d1432313c1c3b7f3f2ea259ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=41042, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63071, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=44114, type=328704, payload=b006000035008000cbff0001a3b11d0185ff0000acffe9ffe4259d3d119a303cf03a7f3f25545aba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=44370, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=45394, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=46930, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=48210, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63327, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=51026, type=328704, payload=b006000035008000cbff000107b21d0185ff0000adffe9ff7f0b9d3d4e06303c383b7f3ff45557ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=52818, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=50231, type=134400, payload=00020f000075fdffff00000000000000009001003000000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=63583, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=55634, type=328704, payload=b006000035008000cbff00016bb21d0185ff0000adffe9ff12289d3df3752f3cf93a7f3fb85959ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=57938, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63839, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=64095, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=62290, type=328704, payload=b006000035008000cbff0001cfb21d0186ff0000adffe9ff040b9d3d70ef2e3c463b7f3f033757ba000000000100000000)
dji-device: Received message DjiMessage(target=584, id=56428, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=63826, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=520, id=0, type=257664, payload=020817000000210830)
dji-device: Received message DjiMessage(target=513, id=64351, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=1363, type=328704, payload=b006000035008000cbff000133b31d0186ff0000adffe9ffc50f9d3da15c2e3c413b7f3f920455ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=3411, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=64607, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=6739, type=328704, payload=b006000035008000cbff000197b31d0187ff0000adffe9ff1e1c9d3d2cd62d3c283b7f3f034955ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=7251, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=8531, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=64863, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=11859, type=328704, payload=b006000035008000cbff0001fbb31d0187ff0000adffe9ff1a1d9d3d1b3e2d3c2c3b7f3fbb4b54ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=13651, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=65119, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=65375, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=16979, type=328704, payload=b006000035008000cbff00015fb41d0187ff0000adffe9ffa8189d3d7aae2c3c3c3b7f3f0bc754ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18259, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=96, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=21587, type=328704, payload=b006000035008000cbff0001c3b41d0188ff0000adffe9ff2f109d3def282c3c573b7f3f838b53ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=23635, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=552, id=41648, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=352, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=26707, type=328704, payload=b006000035008000cbff000127b51d0188ff0000adffe9ff231b9d3d1b9a2b3c433b7f3ff52a53ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=28243, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=608, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=31315, type=328704, payload=b006000036008000cbff00018bb51d0189ff0000adffe9ff2a299d3dbb102b3c273b7f3fdc9453ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=31571, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=32595, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=34387, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=35155, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=864, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=1120, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=38483, type=328704, payload=b006000036008000cbff0001efb51d0189ff0000adffe9ffc1089d3d5b812a3c7c3b7f3f343a51ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=40019, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=50487, type=134400, payload=00000f0000f1fdffff00000000000000008601003000000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=1376, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=43091, type=328704, payload=b006000036008000cbff000153b61d0189ff0000adffe9ff58169d3da5f8293c5f3b7f3f0f0350ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=45139, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=1632, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=49491, type=328704, payload=b006000036008000cbff0001b7b61d018aff0000adffe9ff90159d3dbd75293c673b7f3fd4b14fba000000000100000000)
dji-device: Received message DjiMessage(target=584, id=56684, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=51027, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=520, id=0, type=257664, payload=020818000000f50730)
dji-device: Received message DjiMessage(target=513, id=1888, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=54099, type=328704, payload=b006000036008000cbff00011bb71d018aff0000adffe9ffce169d3da5e1283c6a3b7f3ff01c50ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=56147, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=2144, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=2400, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=59219, type=328704, payload=b006000036008000cbff00017fb71d018aff0000adffe9ff64169d3d9a5c283c713b7f3fe6ef4dba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=59731, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=61267, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=2656, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=64339, type=328704, payload=b006000036008000cbff0001e3b71d018bff0000adffe9ff0a1a9d3dcedb273c6e3b7f3f308a4eba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=1108, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=2912, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=3924, type=328704, payload=b006000036008000cbff000147b81d018bff0000adffe9ff611a9d3d054c273c723b7f3f9cd84dba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=5716, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=3168, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=8532, type=328704, payload=b006000036008000cbff0001abb81d018cff0000adffe8ff081b9d3d5bc7263c763b7f3fd24e4dba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10836, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=3424, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=3680, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=13908, type=328704, payload=b006000036008000cbff00010fb91d018cff0000adffe8ffce139d3d6b3b263c8e3b7f3fe98d4cba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15444, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=3936, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
