Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=513, id=63021, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17844, type=328704, payload=06070000fbff8000040000012f7efb00ddc300000f0011002e4ec339546a793fadbf663e2660d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17853, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23913, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=552, id=44135, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=63022, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=63023, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17865, type=328704, payload=06070000fbff800004000001937efb00ddc300000f001100717ec339526a793fbebf663e8acbd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17867, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=17873, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63024, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17885, type=328704, payload=06070000fbff800004000001f77efb00ddc300000f001100dbd3c339496a793f6cc0663e11f4d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17893, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63025, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17905, type=328704, payload=06070000fbff8000040000015b7ffb00ddc300000f0011003843c3394f6a793f15c0663e2da8d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17911, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63026, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17923, type=328704, payload=06070000fbff800004000001bf7ffb00ddc300000f001100a4b1c2394e6a793f0ec0663eba9fd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17931, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63027, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=63028, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17943, type=328704, payload=06070000fbff8000040000012380fb00ddc300000f00110046b3c239536a793fb1bf663e238bd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17949, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63029, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17961, type=328704, payload=06070000fbff8000040000018780fb00ddc300000f0011007c12c439506a793fedbf663e4b19d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17962, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=17966, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=17973, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=17977, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63030, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17993, type=328704, payload=06070000fbff800004000001eb80fb00ddc300000f0011001401c239516a793ff0bf663e0a83d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18000, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63031, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=18012, type=328704, payload=06070000fbff8000040000014f81fb00ddc300000f001100a7a3c1394a6a793f67c0663e472cd1ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18020, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=12123, type=134400, payload=00980f000055feffff00000000000000009001004100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=63032, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=63033, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=18033, type=328704, payload=06070000fbff800004000001b381fb00ddc300000f001100794ec239536a793fcbbf663ec568d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18038, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63034, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=18051, type=328704, payload=06070000fbff8000040000011782fb00ddc300000f001100eeeec239586a793f73bf663e92b6d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18058, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23915, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=63035, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=18071, type=328704, payload=06070000fbff8000040000017b82fb00ddc300000f0011004a66c2395d6a793f14bf663e40a3d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18073, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=18078, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63036, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=18091, type=328704, payload=06070000fbff800004000001df82fb00ddc300000f0011005d29c3394c6a793f37c0663e5f18d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18098, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63037, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=63038, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=18111, type=328704, payload=06070000fbff8000040000014383fb00ddc300000f001100eccbc2394a6a793f60c0663ebc27d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18116, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63039, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=18129, type=328704, payload=06070000fbff800004000001a783fb00ddc300000f0011000403c439506a793fe2bf663e787cd3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18138, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63040, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=18149, type=328704, payload=06070000fbff8000040000010b84fb00ddc300000f001100659ac339506a793fefbf663e1323d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18156, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63041, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=18167, type=328704, payload=06070000fbff8000040000016f84fb00ddc300000f001100f9edc239516a793fefbf663e85f0d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18168, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=18172, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=18179, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=18183, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63042, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=63043, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=18200, type=328704, payload=06070000fbff800004000001d384fb00ddc300000f0011008b93c339556a793f8abf663e0084d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18206, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63044, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=18218, type=328704, payload=06070000fbff8000040000013785fb00ddc300000f00110038cbc239526a793fdcbf663e1747d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18226, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=12124, type=134400, payload=00970f0000b3feffff00000000000000009001004100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=63045, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=18238, type=328704, payload=06070000fbff8000040000019b85fb00ddc300000f00110069e2c3394b6a793f39c0663e29ecd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18244, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63046, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=18256, type=328704, payload=06070000fbff800004000001ff85fb00ddc300000f0011008561c339546a793f9ebf663ef246d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18264, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23917, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=552, id=44136, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=63047, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=63048, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=18276, type=328704, payload=06070000fbff8000040000016386fb00ddc300000f0011007d2ac439546a793faabf663e1550d3ba000000000100000000)
